"0","range(apt_buildings$no_of_units)
"
"1","[1]"
"1","    0"
"1"," 4111"
"1","
"
"0","summary(apt_buildings$no_of_units)"
"1","   Min. "
"1","1st Qu. "
"1"," Median "
"1","   Mean "
"1","3rd Qu. "
"1","   Max. "
"1","
"
"1","   0.00 "
"1","  25.00 "
"1","  52.00 "
"1","  91.09 "
"1"," 124.00 "
"1","4111.00 "
"1","
"
"0","quantile(apt_buildings$no_of_units)"
"1","  0% "
"1"," 25% "
"1"," 50% "
"1"," 75% "
"1","100% "
"1","
"
"1","   0 "
"1","  25 "
"1","  52 "
"1"," 124 "
"1","4111 "
"1","
"
"0","table(apt_buildings$no_of_units_cat)"
"1","
"
"1","    1. 0-50 units "
"1","2. Above_50_units "
"1","
"
"1","             1681 "
"1","             1774 "
"1","
"
"0","round(prop.table(table(apt_buildings$no_of_units_cat))*100, 2)"
"1","
"
"1","    1. 0-50 units "
"1","2. Above_50_units "
"1","
"
"1","            48.65 "
"1","            51.35 "
"1","
"
