"0","summary(apt_buildings$no_of_storeys)
"
"1","   Min. "
"1","1st Qu. "
"1"," Median "
"1","   Mean "
"1","3rd Qu. "
"1","   Max. "
"1","
"
"1","  0.000 "
"1","  3.000 "
"1","  5.000 "
"1","  7.738 "
"1"," 10.000 "
"1"," 51.000 "
"1","
"
"0","table(apt_buildings$no_of_storeys)"
"1","
"
"1","  0 "
"1","  3 "
"1","  4 "
"1","  5 "
"1","  6 "
"1","  7 "
"1","  8 "
"1","  9 "
"1"," 10 "
"1"," 11 "
"1"," 12 "
"1"," 13 "
"1"," 14 "
"1"," 15 "
"1"," 16 "
"1"," 17 "
"1"," 18 "
"1"," 19 "
"1"," 20 "
"1"," 21 "
"1"," 22 "
"1"," 23 "
"1"," 24 "
"1"," 25 "
"1"," 26 "
"1"," 27 "
"1"," 28 "
"1"," 29 "
"1"," 30 "
"1"," 31 "
"1"," 32 "
"1"," 33 "
"1","
"
"1","  3 "
"1","869 "
"1","820 "
"1","166 "
"1","255 "
"1","214 "
"1","101 "
"1"," 88 "
"1"," 91 "
"1"," 84 "
"1","102 "
"1"," 81 "
"1"," 76 "
"1"," 76 "
"1"," 63 "
"1"," 56 "
"1"," 48 "
"1"," 43 "
"1"," 36 "
"1"," 24 "
"1"," 22 "
"1"," 27 "
"1"," 26 "
"1"," 14 "
"1","  5 "
"1"," 11 "
"1"," 12 "
"1"," 13 "
"1","  9 "
"1","  2 "
"1","  5 "
"1","  3 "
"1","
"
"1"," 34 "
"1"," 36 "
"1"," 37 "
"1"," 41 "
"1"," 43 "
"1"," 51 "
"1","
"
"1","  1 "
"1","  2 "
"1","  2 "
"1","  1 "
"1","  3 "
"1","  1 "
"1","
"
"0","apt_buildings$no_of_storeys_cat <- "
"0","  ifelse(apt_buildings$no_of_storeys < 5,""1. Less_than_5_stories"","
"0","    ifelse(apt_buildings$no_of_storeys < 10,""2. 5-10_stories"", "
"0","       ifelse(apt_buildings$no_of_storeys < 20,""3. 10-20_stories"", ""4. Above_30_stories"")))"
"0",""
"0","table(apt_buildings$no_of_storeys_cat)"
"1","
"
"1","1. Less_than_5_stories "
"1","       2. 5-10_stories "
"1","      3. 10-20_stories "
"1","   4. Above_30_stories "
"1","
"
"1","                  1692 "
"1","                   824 "
"1","                   720 "
"1","                   219 "
"1","
"
